,search_player_all
10,"{'copyRight': ' Copyright 2021 MLB Advanced Media, L.P.  Use of any content on this page acknowledges agreement to the terms posted here http://gdx.mlb.com/components/copyright.txt  ', 'queryResults': {'created': '2021-08-07T18:10:57', 'totalSize': '1', 'row': {'position': 'P', 'birth_country': 'USA', 'weight': '190', 'birth_state': 'IL', 'name_display_first_last': 'Jake Odorizzi', 'college': '', 'height_inches': '2', 'name_display_roster': 'Odorizzi', 'sport_code': 'mlb', 'bats': 'R', 'name_first': 'Jake', 'team_code': 'hou', 'birth_city': 'Breese', 'height_feet': '6', 'pro_debut_date': '2012-09-23T00:00:00', 'team_full': 'Houston Astros', 'team_abbrev': 'HOU', 'birth_date': '1990-03-27T00:00:00', 'throws': 'R', 'league': 'AL', 'name_display_last_first': 'Odorizzi, Jake', 'position_id': '1', 'high_school': 'Highland, IL', 'name_use': 'Jake', 'player_id': '543606', 'name_last': 'Odorizzi', 'team_id': '117', 'service_years': '', 'active_sw': 'Y'}}}"
11,"{'copyRight': ' Copyright 2021 MLB Advanced Media, L.P.  Use of any content on this page acknowledges agreement to the terms posted here http://gdx.mlb.com/components/copyright.txt  ', 'queryResults': {'created': '2021-08-07T18:10:58', 'totalSize': '1', 'row': {'position': 'P', 'birth_country': 'USA', 'weight': '206', 'birth_state': 'TX', 'name_display_first_last': 'Ryan Pressly', 'college': '', 'height_inches': '2', 'name_display_roster': 'Pressly', 'sport_code': 'mlb', 'bats': 'R', 'name_first': 'Ryan', 'team_code': 'hou', 'birth_city': 'Dallas', 'height_feet': '6', 'pro_debut_date': '2013-04-04T00:00:00', 'team_full': 'Houston Astros', 'team_abbrev': 'HOU', 'birth_date': '1988-12-15T00:00:00', 'throws': 'R', 'league': 'AL', 'name_display_last_first': 'Pressly, Ryan', 'position_id': '1', 'high_school': 'Marcus, Flower Mound, TX', 'name_use': 'Ryan', 'player_id': '519151', 'name_last': 'Pressly', 'team_id': '117', 'service_years': '', 'active_sw': 'Y'}}}"
12,"{'copyRight': ' Copyright 2021 MLB Advanced Media, L.P.  Use of any content on this page acknowledges agreement to the terms posted here http://gdx.mlb.com/components/copyright.txt  ', 'queryResults': {'created': '2021-08-07T18:10:58', 'totalSize': '1', 'row': {'position': 'P', 'birth_country': 'USA', 'weight': '180', 'birth_state': 'NY', 'name_display_first_last': 'Marcus Stroman', 'college': 'Duke', 'height_inches': '7', 'name_display_roster': 'Stroman', 'sport_code': 'mlb', 'bats': 'R', 'name_first': 'Marcus', 'team_code': 'nyn', 'birth_city': 'Medford', 'height_feet': '5', 'pro_debut_date': '2014-05-04T00:00:00', 'team_full': 'New York Mets', 'team_abbrev': 'NYM', 'birth_date': '1991-05-01T00:00:00', 'throws': 'R', 'league': 'NL', 'name_display_last_first': 'Stroman, Marcus', 'position_id': '1', 'high_school': 'Patchogue-Medford, Medford, NY', 'name_use': 'Marcus', 'player_id': '573186', 'name_last': 'Stroman', 'team_id': '121', 'service_years': '', 'active_sw': 'Y'}}}"
13,"{'copyRight': ' Copyright 2021 MLB Advanced Media, L.P.  Use of any content on this page acknowledges agreement to the terms posted here http://gdx.mlb.com/components/copyright.txt  ', 'queryResults': {'created': '2021-08-07T18:10:59', 'totalSize': '0'}}"
14,"{'copyRight': ' Copyright 2021 MLB Advanced Media, L.P.  Use of any content on this page acknowledges agreement to the terms posted here http://gdx.mlb.com/components/copyright.txt  ', 'queryResults': {'created': '2021-08-07T18:10:59', 'totalSize': '1', 'row': {'position': 'P', 'birth_country': 'Dominican Republic', 'weight': '200', 'birth_state': '', 'name_display_first_last': 'Sandy Alcantara', 'college': '', 'height_inches': '5', 'name_display_roster': 'Alcantara', 'sport_code': 'mlb', 'bats': 'R', 'name_first': 'Sandy', 'team_code': 'mia', 'birth_city': 'Azua', 'height_feet': '6', 'pro_debut_date': '2017-09-03T00:00:00', 'team_full': 'Miami Marlins', 'team_abbrev': 'MIA', 'birth_date': '1995-09-07T00:00:00', 'throws': 'R', 'league': 'NL', 'name_display_last_first': 'Alcantara, Sandy', 'position_id': '1', 'high_school': '', 'name_use': 'Sandy', 'player_id': '645261', 'name_last': 'Alcantara', 'team_id': '146', 'service_years': '', 'active_sw': 'Y'}}}"
15,"{'copyRight': ' Copyright 2021 MLB Advanced Media, L.P.  Use of any content on this page acknowledges agreement to the terms posted here http://gdx.mlb.com/components/copyright.txt  ', 'queryResults': {'created': '2021-08-07T18:11:00', 'totalSize': '1', 'row': {'position': 'P', 'birth_country': 'USA', 'weight': '185', 'birth_state': 'KY', 'name_display_first_last': 'Walker Buehler', 'college': 'Vanderbilt', 'height_inches': '2', 'name_display_roster': 'Buehler', 'sport_code': 'mlb', 'bats': 'R', 'name_first': 'Walker', 'team_code': 'lan', 'birth_city': 'Lexington', 'height_feet': '6', 'pro_debut_date': '2017-09-07T00:00:00', 'team_full': 'Los Angeles Dodgers', 'team_abbrev': 'LAD', 'birth_date': '1994-07-28T00:00:00', 'throws': 'R', 'league': 'NL', 'name_display_last_first': 'Buehler, Walker', 'position_id': '1', 'high_school': 'Henry Clay, Lexington, KY', 'name_use': 'Walker', 'player_id': '621111', 'name_last': 'Buehler', 'team_id': '119', 'service_years': '', 'active_sw': 'Y'}}}"
16,"{'copyRight': ' Copyright 2021 MLB Advanced Media, L.P.  Use of any content on this page acknowledges agreement to the terms posted here http://gdx.mlb.com/components/copyright.txt  ', 'queryResults': {'created': '2021-08-07T18:11:00', 'totalSize': '1', 'row': {'position': 'P', 'birth_country': 'Dominican Republic', 'weight': '200', 'birth_state': '', 'name_display_first_last': 'Luis Castillo', 'college': '', 'height_inches': '2', 'name_display_roster': 'Castillo, L', 'sport_code': 'mlb', 'bats': 'R', 'name_first': 'Luis', 'team_code': 'cin', 'birth_city': 'Bani', 'height_feet': '6', 'pro_debut_date': '2017-06-23T00:00:00', 'team_full': 'Cincinnati Reds', 'team_abbrev': 'CIN', 'birth_date': '1992-12-12T00:00:00', 'throws': 'R', 'league': 'NL', 'name_display_last_first': 'Castillo, Luis', 'position_id': '1', 'high_school': '', 'name_use': 'Luis', 'player_id': '622491', 'name_last': 'Castillo', 'team_id': '113', 'service_years': '', 'active_sw': 'Y'}}}"
17,"{'copyRight': ' Copyright 2021 MLB Advanced Media, L.P.  Use of any content on this page acknowledges agreement to the terms posted here http://gdx.mlb.com/components/copyright.txt  ', 'queryResults': {'created': '2021-08-07T18:11:01', 'totalSize': '1', 'row': {'position': 'P', 'birth_country': 'USA', 'weight': '180', 'birth_state': 'FL', 'name_display_first_last': 'Jacob deGrom', 'college': 'Stetson', 'height_inches': '4', 'name_display_roster': 'deGrom', 'sport_code': 'mlb', 'bats': 'L', 'name_first': 'Jacob', 'team_code': 'nyn', 'birth_city': 'DeLand', 'height_feet': '6', 'pro_debut_date': '2014-05-15T00:00:00', 'team_full': 'New York Mets', 'team_abbrev': 'NYM', 'birth_date': '1988-06-19T00:00:00', 'throws': 'R', 'league': 'NL', 'name_display_last_first': 'deGrom, Jacob', 'position_id': '1', 'high_school': 'Cavalry Christian Academy, Ormond Beach, FL', 'name_use': 'Jacob', 'player_id': '594798', 'name_last': 'deGrom', 'team_id': '121', 'service_years': '', 'active_sw': 'Y'}}}"
18,"{'copyRight': ' Copyright 2021 MLB Advanced Media, L.P.  Use of any content on this page acknowledges agreement to the terms posted here http://gdx.mlb.com/components/copyright.txt  ', 'queryResults': {'created': '2021-08-07T18:11:01', 'totalSize': '1', 'row': {'position': 'P', 'birth_country': 'USA', 'weight': '195', 'birth_state': 'TN', 'name_display_first_last': 'Sonny Gray', 'college': 'Vanderbilt', 'height_inches': '10', 'name_display_roster': 'Gray, S', 'sport_code': 'mlb', 'bats': 'R', 'name_first': 'Sonny', 'team_code': 'cin', 'birth_city': 'Smyrna', 'height_feet': '5', 'pro_debut_date': '2013-07-10T00:00:00', 'team_full': 'Cincinnati Reds', 'team_abbrev': 'CIN', 'birth_date': '1989-11-07T00:00:00', 'throws': 'R', 'league': 'NL', 'name_display_last_first': 'Gray, Sonny', 'position_id': '1', 'high_school': 'Smyrna, TN', 'name_use': 'Sonny', 'player_id': '543243', 'name_last': 'Gray', 'team_id': '113', 'service_years': '', 'active_sw': 'Y'}}}"
19,"{'copyRight': ' Copyright 2021 MLB Advanced Media, L.P.  Use of any content on this page acknowledges agreement to the terms posted here http://gdx.mlb.com/components/copyright.txt  ', 'queryResults': {'created': '2021-08-07T18:11:01', 'totalSize': '1', 'row': {'position': 'P', 'birth_country': 'USA', 'weight': '200', 'birth_state': 'FL', 'name_display_first_last': 'Zack Greinke', 'college': '', 'height_inches': '2', 'name_display_roster': 'Greinke', 'sport_code': 'mlb', 'bats': 'R', 'name_first': 'Zack', 'team_code': 'hou', 'birth_city': 'Orlando', 'height_feet': '6', 'pro_debut_date': '2004-05-22T00:00:00', 'team_full': 'Houston Astros', 'team_abbrev': 'HOU', 'birth_date': '1983-10-21T00:00:00', 'throws': 'R', 'league': 'AL', 'name_display_last_first': 'Greinke, Zack', 'position_id': '1', 'high_school': 'Apopka, FL', 'name_use': 'Zack', 'player_id': '425844', 'name_last': 'Greinke', 'team_id': '117', 'service_years': '', 'active_sw': 'Y'}}}"
20,"{'copyRight': ' Copyright 2021 MLB Advanced Media, L.P.  Use of any content on this page acknowledges agreement to the terms posted here http://gdx.mlb.com/components/copyright.txt  ', 'queryResults': {'created': '2021-08-07T18:11:02', 'totalSize': '1', 'row': {'position': 'P', 'birth_country': 'USA', 'weight': '180', 'birth_state': 'MD', 'name_display_first_last': 'Josh Hader', 'college': '', 'height_inches': '3', 'name_display_roster': 'Hader', 'sport_code': 'mlb', 'bats': 'L', 'name_first': 'Josh', 'team_code': 'mil', 'birth_city': 'Millersville', 'height_feet': '6', 'pro_debut_date': '2017-06-10T00:00:00', 'team_full': 'Milwaukee Brewers', 'team_abbrev': 'MIL', 'birth_date': '1994-04-07T00:00:00', 'throws': 'L', 'league': 'NL', 'name_display_last_first': 'Hader, Josh', 'position_id': '1', 'high_school': 'Old Mill, Millersville, MD', 'name_use': 'Josh', 'player_id': '623352', 'name_last': 'Hader', 'team_id': '158', 'service_years': '', 'active_sw': 'Y'}}}"
21,"{'copyRight': ' Copyright 2021 MLB Advanced Media, L.P.  Use of any content on this page acknowledges agreement to the terms posted here http://gdx.mlb.com/components/copyright.txt  ', 'queryResults': {'created': '2021-08-06T23:41:30', 'totalSize': '1', 'row': {'position': 'P', 'birth_country': 'USA', 'weight': '225', 'birth_state': 'TX', 'name_display_first_last': 'Clayton Kershaw', 'college': '', 'height_inches': '4', 'name_display_roster': 'Kershaw', 'sport_code': 'mlb', 'bats': 'L', 'name_first': 'Clayton', 'team_code': 'lan', 'birth_city': 'Dallas', 'height_feet': '6', 'pro_debut_date': '2008-05-25T00:00:00', 'team_full': 'Los Angeles Dodgers', 'team_abbrev': 'LAD', 'birth_date': '1988-03-19T00:00:00', 'throws': 'L', 'league': 'NL', 'name_display_last_first': 'Kershaw, Clayton', 'position_id': '1', 'high_school': 'Highland Park, Dallas, TX', 'name_use': 'Clayton', 'player_id': '477132', 'name_last': 'Kershaw', 'team_id': '119', 'service_years': '', 'active_sw': 'Y'}}}"
22,"{'copyRight': ' Copyright 2021 MLB Advanced Media, L.P.  Use of any content on this page acknowledges agreement to the terms posted here http://gdx.mlb.com/components/copyright.txt  ', 'queryResults': {'created': '2021-08-07T18:11:03', 'totalSize': '1', 'row': {'position': 'P', 'birth_country': 'Venezuela', 'weight': '225', 'birth_state': '', 'name_display_first_last': 'Felipe Vazquez', 'college': '', 'height_inches': '2', 'name_display_roster': 'Vazquez', 'sport_code': 'mlb', 'bats': 'L', 'name_first': 'Felipe', 'team_code': 'pit', 'birth_city': 'San Felipe', 'height_feet': '6', 'pro_debut_date': '2015-04-17T00:00:00', 'team_full': 'Pittsburgh Pirates', 'team_abbrev': 'PIT', 'birth_date': '1991-07-05T00:00:00', 'throws': 'L', 'league': 'NL', 'name_display_last_first': 'Vazquez, Felipe', 'position_id': '1', 'high_school': '', 'name_use': 'Felipe', 'player_id': '553878', 'name_last': 'Vazquez', 'team_id': '134', 'service_years': '', 'active_sw': 'Y'}}}"
23,"{'copyRight': ' Copyright 2021 MLB Advanced Media, L.P.  Use of any content on this page acknowledges agreement to the terms posted here http://gdx.mlb.com/components/copyright.txt  ', 'queryResults': {'created': '2021-08-07T18:11:03', 'totalSize': '1', 'row': {'position': 'P', 'birth_country': 'USA', 'weight': '208', 'birth_state': 'MO', 'name_display_first_last': 'Max Scherzer', 'college': 'Missouri', 'height_inches': '3', 'name_display_roster': 'Scherzer', 'sport_code': 'mlb', 'bats': 'R', 'name_first': 'Max', 'team_code': 'lan', 'birth_city': 'St. Louis', 'height_feet': '6', 'pro_debut_date': '2008-04-29T00:00:00', 'team_full': 'Los Angeles Dodgers', 'team_abbrev': 'LAD', 'birth_date': '1984-07-27T00:00:00', 'throws': 'R', 'league': 'NL', 'name_display_last_first': 'Scherzer, Max', 'position_id': '1', 'high_school': 'Parkway Central, Chesterfield, MO', 'name_use': 'Max', 'player_id': '453286', 'name_last': 'Scherzer', 'team_id': '119', 'service_years': '', 'active_sw': 'Y'}}}"
24,"{'copyRight': ' Copyright 2021 MLB Advanced Media, L.P.  Use of any content on this page acknowledges agreement to the terms posted here http://gdx.mlb.com/components/copyright.txt  ', 'queryResults': {'created': '2021-08-07T02:41:45', 'totalSize': '2', 'row': [{'position': 'C', 'birth_country': 'USA', 'weight': '195', 'birth_state': 'KY', 'name_display_first_last': 'Will Smith', 'college': 'Louisville', 'height_inches': '10', 'name_display_roster': 'Smith, W', 'sport_code': 'mlb', 'bats': 'R', 'name_first': 'Will', 'team_code': 'lan', 'birth_city': 'Louisville', 'height_feet': '5', 'pro_debut_date': '2019-05-28T00:00:00', 'team_full': 'Los Angeles Dodgers', 'team_abbrev': 'LAD', 'birth_date': '1995-03-28T00:00:00', 'throws': 'R', 'league': 'NL', 'name_display_last_first': 'Smith, Will', 'position_id': '2', 'high_school': '', 'name_use': 'Will', 'player_id': '669257', 'name_last': 'Smith', 'team_id': '119', 'service_years': '', 'active_sw': 'Y'}, {'position': 'P', 'birth_country': 'USA', 'weight': '255', 'birth_state': 'GA', 'name_display_first_last': 'Will Smith', 'college': 'Gulf Coast CC', 'height_inches': '5', 'name_display_roster': 'Smith, W', 'sport_code': 'mlb', 'bats': 'R', 'name_first': 'Will', 'team_code': 'atl', 'birth_city': 'Newnan', 'height_feet': '6', 'pro_debut_date': '2012-05-23T00:00:00', 'team_full': 'Atlanta Braves', 'team_abbrev': 'ATL', 'birth_date': '1989-07-10T00:00:00', 'throws': 'L', 'league': 'NL', 'name_display_last_first': 'Smith, Will', 'position_id': '1', 'high_school': 'Northgate, Newnan, GA', 'name_use': 'Will', 'player_id': '519293', 'name_last': 'Smith', 'team_id': '144', 'service_years': '', 'active_sw': 'Y'}]}}"
25,"{'copyRight': ' Copyright 2021 MLB Advanced Media, L.P.  Use of any content on this page acknowledges agreement to the terms posted here http://gdx.mlb.com/components/copyright.txt  ', 'queryResults': {'created': '2021-08-07T18:11:04', 'totalSize': '1', 'row': {'position': 'P', 'birth_country': 'Canada', 'weight': '225', 'birth_state': 'AB', 'name_display_first_last': 'Mike Soroka', 'college': '', 'height_inches': '5', 'name_display_roster': 'Soroka', 'sport_code': 'mlb', 'bats': 'R', 'name_first': 'Mike', 'team_code': 'atl', 'birth_city': 'Calgary', 'height_feet': '6', 'pro_debut_date': '2018-05-01T00:00:00', 'team_full': 'Atlanta Braves', 'team_abbrev': 'ATL', 'birth_date': '1997-08-04T00:00:00', 'throws': 'R', 'league': 'NL', 'name_display_last_first': 'Soroka, Mike', 'position_id': '1', 'high_school': 'Bishop Carroll, Calgary, AB', 'name_use': 'Mike', 'player_id': '647336', 'name_last': 'Soroka', 'team_id': '144', 'service_years': '', 'active_sw': 'Y'}}}"
26,"{'copyRight': ' Copyright 2021 MLB Advanced Media, L.P.  Use of any content on this page acknowledges agreement to the terms posted here http://gdx.mlb.com/components/copyright.txt  ', 'queryResults': {'created': '2021-08-07T18:11:05', 'totalSize': '1', 'row': {'position': 'P', 'birth_country': 'USA', 'weight': '243', 'birth_state': 'MS', 'name_display_first_last': 'Brandon Woodruff', 'college': 'Mississippi State', 'height_inches': '4', 'name_display_roster': 'Woodruff', 'sport_code': 'mlb', 'bats': 'L', 'name_first': 'Brandon', 'team_code': 'mil', 'birth_city': 'Tupelo', 'height_feet': '6', 'pro_debut_date': '2017-08-04T00:00:00', 'team_full': 'Milwaukee Brewers', 'team_abbrev': 'MIL', 'birth_date': '1993-02-10T00:00:00', 'throws': 'R', 'league': 'NL', 'name_display_last_first': 'Woodruff, Brandon', 'position_id': '1', 'high_school': 'Wheeler, MS', 'name_use': 'Brandon', 'player_id': '605540', 'name_last': 'Woodruff', 'team_id': '158', 'service_years': '', 'active_sw': 'Y'}}}"
